DATE,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
196307,-1.14,0.32,0.43,-1.61,-0.11,0.6,0.27,0.55,-2.34,-0.69,-0.12,-0.1,1.04,0.25,0.25,0.3,0.49,0.73
196308,5.84,5.02,5.54,6.07,5.35,5.45,4.53,6.47,5.4,6.9,5.34,5.36,5.64,5.3,4.54,4.51,6.05,7.72
196309,-1.43,-1.09,-1.08,-0.62,-1.39,-2.44,-0.48,-1.33,-0.83,-0.37,-3.21,-0.32,-2.76,-2.18,-0.26,-0.8,-1.15,-1.85
196310,2.28,1.7,5.98,2.66,0.93,1.32,3.22,7.39,2.91,2.37,1.41,0.66,0.95,1.61,2.41,4.41,8.41,4.38
196311,0.39,0.02,-2.04,0.74,-1.12,-1.42,0.88,-3.47,1.85,-0.62,-0.4,-1.53,-1.8,-1.11,1.77,-0.4,-4.39,-0.64
196312,2.1,2.1,2.42,2.22,3.09,2.14,2.41,1.12,2.19,2.26,1.83,3.82,1.84,2.38,1.43,3.86,1.13,1.06
196401,3.26,2.26,3.24,3.28,1.82,1.87,4.29,0.55,3.9,2.51,3.21,1.04,2.43,1.43,3.02,6.14,1.46,-2.11
196402,2.57,1.64,1.5,2.56,2.01,1.8,1.51,1.48,3.35,1.57,2.57,1.68,2.27,1.43,1.49,1.53,1.57,1.22
196403,4.13,0.96,1.77,3.38,4.25,1.8,0.8,0.85,2.41,4.63,5.88,3.3,2.63,1.14,-0.56,2.7,0.4,2.19
196404,-1.97,1.11,0.98,-2.59,0.75,0.33,0.71,2.41,-2.24,-3.02,-0.58,1.55,0.9,-0.13,1.56,-0.44,2.92,0.89
196405,1.4,0.78,2.72,1.67,1.15,0.87,1.49,2.58,1.96,1.3,0.8,1.35,2.12,-0.16,0.5,2.87,2.61,2.48
196406,0.53,2.38,1.07,0.14,1.73,1.46,2.37,1.03,-0.29,0.7,1.4,1.92,1.22,1.65,3.3,1.11,1.15,0.67
196407,3.42,2.16,0.65,2.78,2.87,2.03,2.48,0.21,3.03,2.26,4.61,1.74,2.47,1.85,2.85,1.79,0.34,0
196408,-0.25,-1.17,-1.55,-0.77,-0.19,-1.12,-1.34,-1.82,-0.98,-0.32,0.72,-0.79,-1.99,-0.75,-1.6,-0.87,-3.24,0.51
196409,3.25,2.72,3.4,3.47,3.73,2.1,3.33,3.57,4.38,1.54,2.86,4.31,2.56,1.92,3.53,2.97,2.23,5.67
196410,0.93,1.02,0.23,0.73,1.01,0.47,1.95,0.17,0.06,2.19,1.3,0.81,1.61,0,2.79,0.37,0.76,-0.73
196411,0.76,0.33,0.47,1.52,-0.4,-0.27,1.91,0.33,1.81,0.9,-0.61,-0.25,1.03,-0.82,2.48,0.82,0.46,0.12
196412,-0.52,0.88,0.35,-0.17,-1.34,1.99,-0.8,0.83,0.4,-1.42,-1.16,-1.46,0.31,2.72,-0.78,-0.85,0.23,1.76
196501,4.91,2.67,5.44,5.17,4.31,2.23,3.44,5.89,5.06,5.42,4.42,4.23,1.88,2.37,3.01,4.28,7.24,3.85
196502,1.18,-0.04,2.16,0.5,1.86,-0.13,0.25,2.18,-0.1,1.81,2.47,1.45,-1.18,0.31,-0.71,2.09,1.41,3.4
196503,-0.68,-1.43,-0.85,-1.06,-0.73,-1.29,-0.98,-1.51,-1.76,0.44,0.01,-1.23,-2.11,-0.95,-1.97,0.86,-1.12,-2.1
